#################################################################
# USEC3KM application configuration parameters used to generate #
# ROMS-JEDI input YAML files from templates.                    #
#################################################################
#                                                               #
# Please change the MYAPP and myapp keywords to match your      #
# application descriptors. MYAPP refers to the ROMS application #
# CPP option in uppercase, while myapp signifies its equivalent #
# in lowercase.                                                 #
#                                                               #
# Then, choose the appropriate parameters values.               #
#                                                               #
#################################################################

# ROMS Application: tile and file prefix.

__ROMS_APPLICATION__           USEC3KM Application
__ROMS_APP__                   usec3km

# Date-Time parameters for the start of the data assimilation
# cycle: year, month, day, hour, minutes, and seconds.

YYYY                           2019
MM                             08
DD                             27
hh                             00
mm                             00
ss                             00

# Project directory relative to ROMS-JEDI execution.

__PROJECT_DIR__                Data/usec3km

# ROMS application input field (NetCDF files) directory.

__FIELDS_DIR__                 Data/usec3km/input

# ROMS application standard input file.

__ROMS_STDINP__                roms_usec3km_era5_YYYYMMDD.in
__ROMS_STDINP_MAX__            roms_usec3km_era5_YYYYMMDD_max.in

# ROMS application forecast length and timestep. It uses
# ISO 8601 standard duration syntax.
#
# Notice that the USEC3 application is configured to run for 72 hours
# (3 days). However, it is possible to use a smaller interval for the
# 'forecast length' provided it is an integer multiple the timestep
# (120 s). Then, ROMS internal parameters are changed to the desired
# interval via the 'simulation length' property.

__FORECAST_LENGTH__            PT72H
__ROMS_TIMESTEP__              PT120S
__TRAJECTORY_TIMESTEP__        PT1H

# ROMS application linear models (TLM/ADM) forecast length for the
# symmetry Unit Test only. To accelerate the test, it can be less than
# the value PT72H specified above.

__TLAD_FORECAST_LENGTH__       PT6H

# Data assimilation cycle initial and final date-time, which
# uses the ISO 8601 standard. The MIDDLE and FINAL values are
# are computed using the INITIAL date and forecast length by
# the replacement processing script that generates the YAML
# files from the template.

__INITIAL_DATE__               YYYY-MM-DDThh:mm:ssZ
__MIDDLE_DATE__                MID_DATE
__FINAL_DATE__                 FINAL_DATE

# ROMS output file date-time suffix for ensemble members.

__INI_DATETIME__               YYYY-MM-DD-hh.mm.ss

# Number of ensemble members to generate.

__MEMBERS__                    10
__NMEMBERS__                   10

# Number of variational data assimilation inner loops.

__NINNER__                     10
__4DVAR_NINNER__               16

# ROMS initial filenames and associated time records for the
